2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 59%|█████▉    | 593k/1.00M [07:20<06:14, 1.09kKiB/s]
 59%|█████▉    | 593k/1.00M [07:20<05:48, 1.17kKiB/s]
 59%|█████▉    | 593k/1.00M [07:20<05:16, 1.29kKiB/s]
 59%|█████▉    | 593k/1.00M [07:20<06:56, 980KiB/s]  
 59%|█████▉    | 593k/1.00M [07:20<07:18, 931KiB/s]
 59%|█████▉    | 594k/1.00M [07:20<05:57, 1.14kKiB/s]
 59%|█████▉    | 594k/1.00M [07:21<05:08, 1.32kKiB/s]
 59%|█████▉    | 594k/1.00M [07:21<04:37, 1.47kKiB/s]
 59%|█████▉    | 594k/1.00M [07:21<04:14, 1.60kKiB/s]
 59%|█████▉    | 594k/1.00M [07:21<04:11, 1.62kKiB/s]
 59%|█████▉    | 595k/1.00M [07:21<06:24, 1.06kKiB/s]
 59%|█████▉    | 595k/1.00M [07:21<05:30, 1.23kKiB/s]
 59%|█████▉    | 595k/1.00M [07:21<05:48, 1.16kKiB/s]
 59%|█████▉    | 595k/1.00M [07:22<06:15, 1.08kKiB/s]
 59%|█████▉    | 595k/1.00M [07:22<05:28, 1.24kKiB/s]
 59%|█████▉    | 595k/1.00M [07:22<04:34, 1.48kKiB/s]
 59%|█████▉    | 596k/1.00M [07:22<04:07, 1.64kKiB/s]
 59%|█████▉    | 596k/1.00M [07:22<04:34, 1.48kKiB/s]
 60%|█████▉    | 596k/1.00M [07:22<05:01, 1.35kKiB/s]
 60%|█████▉    | 596k/1.00M [07:22<04:42, 1.43kKiB/s]
 60%|█████▉    | 596k/1.00M [07:22<04:24, 1.53kKiB/s]
 60%|█████▉    | 596k/1.00M [07:22<04:10, 1.61kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<04:09, 1.62kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<04:42, 1.43kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<05:11, 1.30kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<05:09, 1.31kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<05:49, 1.16kKiB/s]
 60%|█████▉    | 597k/1.00M [07:23<05:19, 1.27kKiB/s]
 60%|█████▉    | 598k/1.00M [07:23<04:45, 1.41kKiB/s]
 60%|█████▉    | 598k/1.00M [07:23<04:28, 1.50kKiB/s]
 60%|█████▉    | 598k/1.00M [07:23<04:06, 1.64kKiB/s]
 60%|█████▉    | 598k/1.00M [07:24<04:40, 1.44kKiB/s]
 60%|█████▉    | 598k/1.00M [07:24<04:38, 1.45kKiB/s]
 60%|█████▉    | 598k/1.00M [07:24<04:04, 1.65kKiB/s]
 60%|█████▉    | 599k/1.00M [07:24<03:54, 1.72kKiB/s]
 60%|█████▉    | 599k/1.00M [07:24<03:35, 1.87kKiB/s]
 60%|█████▉    | 599k/1.00M [07:24<03:28, 1.93kKiB/s]
 60%|█████▉    | 599k/1.00M [07:24<03:57, 1.69kKiB/s]
 60%|█████▉    | 599k/1.00M [07:24<03:55, 1.71kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<04:57, 1.35kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<04:32, 1.48kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<05:35, 1.20kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<06:02, 1.11kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<05:55, 1.13kKiB/s]
 60%|█████▉    | 600k/1.00M [07:25<05:48, 1.15kKiB/s]
 60%|█████▉    | 601k/1.00M [07:25<04:34, 1.46kKiB/s]
 60%|██████    | 601k/1.00M [07:26<04:38, 1.44kKiB/s]
 60%|██████    | 601k/1.00M [07:26<03:57, 1.68kKiB/s]
 60%|██████    | 601k/1.00M [07:26<03:31, 1.89kKiB/s]
 60%|██████    | 602k/1.00M [07:26<03:16, 2.04kKiB/s]
 60%|██████    | 602k/1.00M [07:26<03:01, 2.20kKiB/s]
 60%|██████    | 602k/1.00M [07:26<02:59, 2.23kKiB/s]
 60%|██████    | 602k/1.00M [07:26<03:01, 2.20kKiB/s]
 60%|██████    | 603k/1.00M [07:27<09:32, 697KiB/s]  
 60%|██████    | 603k/1.00M [07:27<08:15, 804KiB/s]
 60%|██████    | 603k/1.00M [07:27<08:14, 805KiB/s]
 60%|██████    | 603k/1.00M [07:27<06:18, 1.05kKiB/s]
 60%|██████    | 603k/1.00M [07:28<06:08, 1.08kKiB/s]
 60%|██████    | 603k/1.00M [07:28<08:52, 747KiB/s]  
 60%|██████    | 604k/1.00M [07:28<09:21, 709KiB/s]
 60%|██████    | 604k/1.00M [07:28<08:07, 815KiB/s]
 60%|██████    | 604k/1.00M [07:28<06:37, 1.00kKiB/s]
 60%|██████    | 604k/1.00M [07:28<05:43, 1.16kKiB/s]
 60%|██████    | 604k/1.00M [07:29<04:38, 1.43kKiB/s]
 60%|██████    | 604k/1.00M [07:29<04:28, 1.48kKiB/s]
 60%|██████    | 605k/1.00M [07:29<04:20, 1.52kKiB/s]
 60%|██████    | 605k/1.00M [07:29<03:43, 1.77kKiB/s]
 60%|██████    | 605k/1.00M [07:29<03:22, 1.96kKiB/s]
 60%|██████    | 605k/1.00M [07:29<03:46, 1.75kKiB/s]
 60%|██████    | 606k/1.00M [07:29<03:44, 1.77kKiB/s]
 60%|██████    | 606k/1.00M [07:29<03:37, 1.82kKiB/s]
 61%|██████    | 606k/1.00M [07:29<03:35, 1.84kKiB/s]
 61%|██████    | 606k/1.00M [07:29<03:20, 1.98kKiB/s]
 61%|██████    | 606k/1.00M [07:30<03:11, 2.07kKiB/s]
 61%|██████    | 607k/1.00M [07:30<03:06, 2.12kKiB/s]
 61%|██████    | 607k/1.00M [07:30<03:07, 2.10kKiB/s]
 61%|██████    | 607k/1.00M [07:30<03:35, 1.83kKiB/s]
 61%|██████    | 607k/1.00M [07:30<06:24, 1.03kKiB/s]
 61%|██████    | 607k/1.00M [07:31<08:31, 770KiB/s]  
 61%|██████    | 608k/1.00M [07:31<07:17, 901KiB/s]
 61%|██████    | 608k/1.00M [07:31<06:20, 1.03kKiB/s]
 61%|██████    | 608k/1.00M [07:31<05:34, 1.18kKiB/s]
 61%|██████    | 608k/1.00M [07:31<04:58, 1.32kKiB/s]
 61%|██████    | 608k/1.00M [07:31<04:28, 1.47kKiB/s]
 61%|██████    | 608k/1.00M [07:31<04:09, 1.58kKiB/s]
 61%|██████    | 609k/1.00M [07:31<03:55, 1.67kKiB/s]
 61%|██████    | 609k/1.00M [07:31<03:45, 1.74kKiB/s]
 61%|██████    | 609k/1.00M [07:32<05:49, 1.12kKiB/s]
 61%|██████    | 609k/1.00M [07:32<06:34, 993KiB/s]  
 61%|██████    | 609k/1.00M [07:32<06:52, 949KiB/s]
 61%|██████    | 609k/1.00M [07:32<07:17, 896KiB/s]
 61%|██████    | 609k/1.00M [07:32<07:07, 916KiB/s]
 61%|██████    | 610k/1.00M [07:33<07:00, 932KiB/s]
 61%|██████    | 610k/1.00M [07:33<05:40, 1.15kKiB/s]
 61%|██████    | 610k/1.00M [07:33<04:27, 1.46kKiB/s]
 61%|██████    | 610k/1.00M [07:33<03:54, 1.67kKiB/s]
 61%|██████    | 610k/1.00M [07:33<05:30, 1.18kKiB/s]
 61%|██████    | 611k/1.00M [07:33<05:15, 1.24kKiB/s]
 61%|██████    | 611k/1.00M [07:33<04:57, 1.32kKiB/s]
 61%|██████    | 611k/1.00M [07:33<04:13, 1.54kKiB/s]
 61%|██████    | 611k/1.00M [07:34<04:18, 1.51kKiB/s]
 61%|██████    | 611k/1.00M [07:34<04:15, 1.53kKiB/s]
 61%|██████    | 612k/1.00M [07:34<03:48, 1.70kKiB/s]
 61%|██████    | 612k/1.00M [07:34<03:24, 1.90kKiB/s]
 61%|██████    | 612k/1.00M [07:34<03:07, 2.07kKiB/s]
 61%|██████    | 612k/1.00M [07:34<03:06, 2.08kKiB/s]
 61%|██████    | 612k/1.00M [07:34<03:06, 2.08kKiB/s]
 61%|██████    | 613k/1.00M [07:34<03:07, 2.08kKiB/s]
 61%|██████    | 613k/1.00M [07:34<03:06, 2.08kKiB/s]
 61%|██████    | 613k/1.00M [07:34<03:06, 2.08kKiB/s]
 61%|██████    | 613k/1.00M [07:35<03:07, 2.07kKiB/s]
 61%|██████▏   | 614k/1.00M [07:35<03:07, 2.07kKiB/s]
 61%|██████▏   | 614k/1.00M [07:35<03:05, 2.09kKiB/s]
 61%|██████▏   | 614k/1.00M [07:35<02:53, 2.23kKiB/s]
 61%|██████▏   | 614k/1.00M [07:35<05:54, 1.09kKiB/s]
 61%|██████▏   | 614k/1.00M [07:35<05:23, 1.19kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<05:56, 1.08kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<05:36, 1.15kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<05:20, 1.21kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<04:27, 1.44kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<03:58, 1.62kKiB/s]
 61%|██████▏   | 615k/1.00M [07:36<06:51, 937KiB/s]  
 61%|██████▏   | 616k/1.00M [07:37<09:05, 707KiB/s]
 61%|██████▏   | 616k/1.00M [07:37<07:13, 890KiB/s]
 62%|██████▏   | 616k/1.00M [07:37<06:10, 1.04kKiB/s]
 62%|██████▏   | 616k/1.00M [07:37<05:13, 1.23kKiB/s]
 62%|██████▏   | 616k/1.00M [07:37<04:40, 1.37kKiB/s]
 62%|██████▏   | 617k/1.00M [07:37<04:17, 1.50kKiB/s]
 62%|██████▏   | 617k/1.00M [07:37<03:54, 1.64kKiB/s]
 62%|██████▏   | 617k/1.00M [07:37<03:36, 1.77kKiB/s]
 62%|██████▏   | 617k/1.00M [07:38<03:35, 1.79kKiB/s]
 62%|██████▏   | 617k/1.00M [07:38<03:19, 1.92kKiB/s]
 62%|██████▏   | 618k/1.00M [07:38<04:10, 1.53kKiB/s]
 62%|██████▏   | 618k/1.00M [07:38<05:04, 1.26kKiB/s]
 62%|██████▏   | 618k/1.00M [07:38<04:56, 1.30kKiB/s]
 62%|██████▏   | 618k/1.00M [07:38<04:37, 1.38kKiB/s]
 62%|██████▏   | 618k/1.00M [07:38<04:02, 1.58kKiB/s]
 62%|██████▏   | 619k/1.00M [07:38<03:37, 1.76kKiB/s]
 62%|██████▏   | 619k/1.00M [07:39<05:02, 1.26kKiB/s]
 62%|██████▏   | 619k/1.00M [07:39<04:40, 1.36kKiB/s]
 62%|██████▏   | 619k/1.00M [07:39<04:08, 1.54kKiB/s]
 62%|██████▏   | 619k/1.00M [07:39<04:30, 1.41kKiB/s]
 62%|██████▏   | 619k/1.00M [07:39<04:26, 1.44kKiB/s]
 62%|██████▏   | 620k/1.00M [07:40<07:42, 825KiB/s]  
 62%|██████▏   | 620k/1.00M [07:40<06:13, 1.02kKiB/s]
 62%|██████▏   | 620k/1.00M [07:40<05:18, 1.20kKiB/s]
 62%|██████▏   | 620k/1.00M [07:40<04:35, 1.39kKiB/s]
 62%|██████▏   | 620k/1.00M [07:40<04:04, 1.56kKiB/s]
 62%|██████▏   | 621k/1.00M [07:40<03:49, 1.66kKiB/s]
 62%|██████▏   | 621k/1.00M [07:40<03:29, 1.82kKiB/s]
 62%|██████▏   | 621k/1.00M [07:40<03:14, 1.96kKiB/s]
 62%|██████▏   | 621k/1.00M [07:40<03:30, 1.81kKiB/s]
 62%|██████▏   | 621k/1.00M [07:41<04:20, 1.46kKiB/s]
 62%|██████▏   | 622k/1.00M [07:41<06:11, 1.02kKiB/s]
 62%|██████▏   | 622k/1.00M [07:41<05:45, 1.10kKiB/s]
 62%|██████▏   | 622k/1.00M [07:41<05:59, 1.05kKiB/s]
 62%|██████▏   | 622k/1.00M [07:41<05:51, 1.08kKiB/s]
 62%|██████▏   | 622k/1.00M [07:41<06:22, 990KiB/s]  
 62%|██████▏   | 622k/1.00M [07:42<07:05, 890KiB/s]
 62%|██████▏   | 623k/1.00M [07:42<05:16, 1.20kKiB/s]
 62%|██████▏   | 623k/1.00M [07:42<04:14, 1.49kKiB/s]
 62%|██████▏   | 623k/1.00M [07:42<04:02, 1.56kKiB/s]
 62%|██████▏   | 623k/1.00M [07:42<03:50, 1.64kKiB/s]
 62%|██████▏   | 623k/1.00M [07:42<03:45, 1.68kKiB/s]
 62%|██████▏   | 624k/1.00M [07:42<05:11, 1.21kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<05:31, 1.14kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<05:20, 1.18kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<05:12, 1.21kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<05:01, 1.25kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<04:54, 1.28kKiB/s]
 62%|██████▏   | 624k/1.00M [07:43<04:47, 1.31kKiB/s]
 62%|██████▏   | 625k/1.00M [07:43<06:05, 1.03kKiB/s]
 62%|██████▏   | 625k/1.00M [07:43<05:57, 1.05kKiB/s]
 62%|██████▏   | 625k/1.00M [07:43<05:20, 1.17kKiB/s]
 62%|██████▏   | 625k/1.00M [07:44<04:56, 1.27kKiB/s]
 62%|██████▏   | 625k/1.00M [07:44<04:35, 1.37kKiB/s]
 62%|██████▏   | 625k/1.00M [07:44<05:50, 1.07kKiB/s]
 62%|██████▏   | 625k/1.00M [07:44<05:05, 1.23kKiB/s]
 62%|██████▏   | 626k/1.00M [07:44<04:42, 1.33kKiB/s]
 62%|██████▏   | 626k/1.00M [07:44<04:19, 1.45kKiB/s]
 63%|██████▎   | 626k/1.00M [07:44<04:16, 1.46kKiB/s]
 63%|██████▎   | 626k/1.00M [07:44<04:47, 1.30kKiB/s]
 63%|██████▎   | 626k/1.00M [07:45<04:44, 1.32kKiB/s]
 63%|██████▎   | 626k/1.00M [07:45<04:56, 1.26kKiB/s]
 63%|██████▎   | 627k/1.00M [07:45<05:31, 1.13kKiB/s]
 63%|██████▎   | 627k/1.00M [07:45<04:46, 1.31kKiB/s]
 63%|██████▎   | 627k/1.00M [07:45<04:11, 1.49kKiB/s]
 63%|██████▎   | 627k/1.00M [07:45<03:50, 1.62kKiB/s]
 63%|██████▎   | 627k/1.00M [07:45<03:34, 1.74kKiB/s]
 63%|██████▎   | 628k/1.00M [07:45<03:21, 1.86kKiB/s]
 63%|██████▎   | 628k/1.00M [07:45<03:13, 1.93kKiB/s]
 63%|██████▎   | 628k/1.00M [07:46<04:09, 1.50kKiB/s]
 63%|██████▎   | 628k/1.00M [07:46<04:32, 1.37kKiB/s]
 63%|██████▎   | 628k/1.00M [07:46<04:00, 1.55kKiB/s]
 63%|██████▎   | 629k/1.00M [07:46<03:46, 1.65kKiB/s]
 63%|██████▎   | 629k/1.00M [07:46<03:33, 1.75kKiB/s]
 63%|██████▎   | 629k/1.00M [07:46<03:20, 1.86kKiB/s]
 63%|██████▎   | 629k/1.00M [07:46<03:11, 1.95kKiB/s]
 63%|██████▎   | 629k/1.00M [07:46<03:04, 2.02kKiB/s]
 63%|██████▎   | 630k/1.00M [07:47<02:56, 2.10kKiB/s]
 63%|██████▎   | 630k/1.00M [07:47<02:52, 2.16kKiB/s]
 63%|██████▎   | 630k/1.00M [07:47<02:46, 2.23kKiB/s]
 63%|██████▎   | 630k/1.00M [07:47<02:46, 2.23kKiB/s]
 63%|██████▎   | 631k/1.00M [07:47<02:44, 2.25kKiB/s]
 63%|██████▎   | 631k/1.00M [07:47<02:42, 2.28kKiB/s]
 63%|██████▎   | 631k/1.00M [07:48<08:22, 737KiB/s]  
 63%|██████▎   | 631k/1.00M [07:48<10:44, 575KiB/s]
 63%|██████▎   | 631k/1.00M [07:49<11:00, 560KiB/s]
 63%|██████▎   | 631k/1.00M [07:49<10:32, 585KiB/s]
 63%|██████▎   | 632k/1.00M [07:49<09:45, 632KiB/s]
 63%|██████▎   | 632k/1.00M [07:49<06:33, 940KiB/s]
 63%|██████▎   | 632k/1.00M [07:49<05:46, 1.07kKiB/s]
 63%|██████▎   | 632k/1.00M [07:49<05:28, 1.12kKiB/s]
 63%|██████▎   | 632k/1.00M [07:49<05:21, 1.15kKiB/s]
 63%|██████▎   | 632k/1.00M [07:49<05:08, 1.19kKiB/s]
 63%|██████▎   | 633k/1.00M [07:50<05:01, 1.22kKiB/s]
 63%|██████▎   | 633k/1.00M [07:50<04:00, 1.53kKiB/s]
 63%|██████▎   | 633k/1.00M [07:50<03:38, 1.69kKiB/s]
 63%|██████▎   | 633k/1.00M [07:50<04:02, 1.52kKiB/s]
 63%|██████▎   | 633k/1.00M [07:50<04:00, 1.53kKiB/s]
 63%|██████▎   | 634k/1.00M [07:50<03:53, 1.57kKiB/s]
 63%|██████▎   | 634k/1.00M [07:50<03:26, 1.78kKiB/s]
 63%|██████▎   | 634k/1.00M [07:50<03:55, 1.56kKiB/s]
 63%|██████▎   | 634k/1.00M [07:50<03:50, 1.59kKiB/s]
 63%|██████▎   | 634k/1.00M [07:51<03:31, 1.73kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<04:28, 1.37kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<03:59, 1.53kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<04:13, 1.45kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<04:41, 1.30kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<04:09, 1.46kKiB/s]
 63%|██████▎   | 635k/1.00M [07:51<03:48, 1.60kKiB/s]
 63%|██████▎   | 636k/1.00M [07:52<05:12, 1.17kKiB/s]
 63%|██████▎   | 636k/1.00M [07:52<07:41, 792KiB/s]  
 64%|██████▎   | 636k/1.00M [07:52<06:44, 902KiB/s]
 64%|██████▎   | 636k/1.00M [07:52<05:38, 1.08kKiB/s]
 64%|██████▎   | 636k/1.00M [07:52<05:22, 1.13kKiB/s]
 64%|██████▎   | 637k/1.00M [07:52<04:24, 1.38kKiB/s]
 64%|██████▎   | 637k/1.00M [07:53<03:37, 1.67kKiB/s]
 64%|██████▎   | 637k/1.00M [07:53<08:54, 681KiB/s]  
 64%|██████▎   | 637k/1.00M [07:53<08:22, 725KiB/s]
 64%|██████▎   | 637k/1.00M [07:54<07:44, 784KiB/s]
 64%|██████▎   | 637k/1.00M [07:54<07:13, 839KiB/s]
 64%|██████▎   | 638k/1.00M [07:54<07:56, 764KiB/s]
 64%|██████▎   | 638k/1.00M [07:54<08:10, 742KiB/s]
 64%|██████▎   | 638k/1.00M [07:54<07:14, 836KiB/s]
 64%|██████▎   | 638k/1.00M [07:54<07:13, 838KiB/s]
 64%|██████▎   | 638k/1.00M [07:54<05:44, 1.05kKiB/s]
 64%|██████▎   | 638k/1.00M [07:55<10:09, 595KiB/s]  
 64%|██████▎   | 638k/1.00M [07:55<10:05, 599KiB/s]
 64%|██████▍   | 638k/1.00M [07:55<08:47, 688KiB/s]
 64%|██████▍   | 639k/1.00M [07:55<09:26, 641KiB/s]
 64%|██████▍   | 639k/1.00M [07:56<13:18, 454KiB/s]
 64%|██████▍   | 639k/1.00M [07:56<09:02, 669KiB/s]
 64%|██████▍   | 639k/1.00M [07:56<06:44, 897KiB/s]
 64%|██████▍   | 639k/1.00M [07:56<05:21, 1.12kKiB/s]
 64%|██████▍   | 639k/1.00M [07:56<04:33, 1.32kKiB/s]
 64%|██████▍   | 640k/1.00M [07:56<03:57, 1.52kKiB/s]
 64%|██████▍   | 640k/1.00M [07:56<03:33, 1.69kKiB/s]
 64%|██████▍   | 640k/1.00M [07:57<07:10, 839KiB/s]  
 64%|██████▍   | 640k/1.00M [07:57<06:09, 976KiB/s]
 64%|██████▍   | 640k/1.00M [07:57<05:39, 1.06kKiB/s]
 64%|██████▍   | 640k/1.00M [07:58<14:14, 422KiB/s]  
 64%|██████▍   | 641k/1.00M [07:58<14:08, 425KiB/s]
 64%|██████▍   | 641k/1.00M [07:58<14:40, 409KiB/s]
 64%|██████▍   | 641k/1.00M [07:59<21:12, 283KiB/s]
 64%|██████▍   | 641k/1.00M [07:59<24:58, 241KiB/s]
 64%|██████▍   | 641k/1.00M [07:59<23:16, 258KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<19:36, 306KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<18:30, 324KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<18:45, 320KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<11:38, 516KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<08:54, 673KiB/s]
 64%|██████▍   | 641k/1.00M [08:00<06:47, 882KiB/s]
 64%|██████▍   | 642k/1.00M [08:00<05:07, 1.17kKiB/s]
 64%|██████▍   | 642k/1.00M [08:00<04:52, 1.23kKiB/s]
 64%|██████▍   | 642k/1.00M [08:01<04:42, 1.27kKiB/s]
 64%|██████▍   | 642k/1.00M [08:01<04:35, 1.30kKiB/s]
 64%|██████▍   | 642k/1.00M [08:01<04:30, 1.33kKiB/s]
 64%|██████▍   | 642k/1.00M [08:01<04:26, 1.35kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:24, 1.36kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:56, 1.21kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:52, 1.22kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:49, 1.24kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:48, 1.24kKiB/s]
 64%|██████▍   | 643k/1.00M [08:01<04:43, 1.27kKiB/s]
 64%|██████▍   | 643k/1.00M [08:02<04:42, 1.27kKiB/s]
 64%|██████▍   | 643k/1.00M [08:02<04:41, 1.27kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:37, 1.29kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:36, 1.29kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:28, 1.33kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:23, 1.36kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:23, 1.35kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:24, 1.35kKiB/s]
 64%|██████▍   | 644k/1.00M [08:02<04:19, 1.37kKiB/s]
 64%|██████▍   | 645k/1.00M [08:02<04:14, 1.40kKiB/s]
 64%|██████▍   | 645k/1.00M [08:03<04:03, 1.46kKiB/s]
 64%|██████▍   | 645k/1.00M [08:03<03:56, 1.50kKiB/s]
 64%|██████▍   | 645k/1.00M [08:03<03:50, 1.54kKiB/s]
 64%|██████▍   | 645k/1.00M [08:03<03:43, 1.60kKiB/s]
 64%|██████▍   | 645k/1.00M [08:03<04:12, 1.41kKiB/s]
 64%|██████▍   | 646k/1.00M [08:03<03:58, 1.49kKiB/s]
 64%|██████▍   | 646k/1.00M [08:03<03:45, 1.58kKiB/s]
 65%|██████▍   | 646k/1.00M [08:03<03:48, 1.56kKiB/s]
 65%|██████▍   | 646k/1.00M [08:04<05:23, 1.10kKiB/s]
 65%|██████▍   | 646k/1.00M [08:04<04:51, 1.22kKiB/s]
 65%|██████▍   | 646k/1.00M [08:04<04:24, 1.34kKiB/s]
 65%|██████▍   | 647k/1.00M [08:04<03:58, 1.49kKiB/s]
 65%|██████▍   | 647k/1.00M [08:04<03:39, 1.61kKiB/s]
 65%|██████▍   | 647k/1.00M [08:04<03:22, 1.75kKiB/s]
 65%|██████▍   | 647k/1.00M [08:04<03:12, 1.84kKiB/s]
 65%|██████▍   | 647k/1.00M [08:04<03:03, 1.93kKiB/s]
 65%|██████▍   | 648k/1.00M [08:04<02:55, 2.01kKiB/s]
 65%|██████▍   | 648k/1.00M [08:04<02:56, 2.01kKiB/s]
 65%|██████▍   | 648k/1.00M [08:05<02:51, 2.06kKiB/s]
 65%|██████▍   | 648k/1.00M [08:05<02:48, 2.09kKiB/s]
 65%|██████▍   | 648k/1.00M [08:05<04:04, 1.45kKiB/s]
 65%|██████▍   | 649k/1.00M [08:05<04:53, 1.20kKiB/s]
 65%|██████▍   | 649k/1.00M [08:05<05:06, 1.15kKiB/s]
 65%|██████▍   | 649k/1.00M [08:05<04:20, 1.35kKiB/s]
 65%|██████▍   | 649k/1.00M [08:06<03:38, 1.61kKiB/s]
 65%|██████▍   | 650k/1.00M [08:06<03:16, 1.79kKiB/s]
 65%|██████▍   | 650k/1.00M [08:06<02:56, 1.99kKiB/s]
 65%|██████▍   | 650k/1.00M [08:06<02:47, 2.10kKiB/s]
 65%|██████▍   | 650k/1.00M [08:07<07:19, 799KiB/s]  
 65%|██████▍   | 650k/1.00M [08:07<06:48, 859KiB/s]
 65%|██████▍   | 651k/1.00M [08:07<05:54, 990KiB/s]
 65%|██████▍   | 651k/1.00M [08:07<05:50, 1.00kKiB/s]
 65%|██████▌   | 651k/1.00M [08:07<05:12, 1.12kKiB/s]
 65%|██████▌   | 651k/1.00M [08:07<04:43, 1.24kKiB/s]
 65%|██████▌   | 651k/1.00M [08:08<09:04, 643KiB/s]  
 65%|██████▌   | 651k/1.00M [08:08<09:18, 627KiB/s]
 65%|██████▌   | 651k/1.00M [08:08<11:04, 527KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<14:42, 396KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<11:56, 488KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<09:46, 596KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<08:39, 673KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<06:30, 893KiB/s]
 65%|██████▌   | 652k/1.00M [08:09<04:48, 1.21kKiB/s]
 65%|██████▌   | 653k/1.00M [08:09<04:06, 1.41kKiB/s]
 65%|██████▌   | 653k/1.00M [08:09<04:26, 1.31kKiB/s]
 65%|██████▌   | 653k/1.00M [08:10<05:21, 1.08kKiB/s]
 65%|██████▌   | 653k/1.00M [08:10<05:10, 1.12kKiB/s]
 65%|██████▌   | 653k/1.00M [08:10<08:32, 680KiB/s]  
 65%|██████▌   | 653k/1.00M [08:10<08:35, 675KiB/s]
 65%|██████▌   | 653k/1.00M [08:10<06:41, 866KiB/s]
 65%|██████▌   | 654k/1.00M [08:10<05:24, 1.07kKiB/s]
 65%|██████▌   | 654k/1.00M [08:11<04:35, 1.26kKiB/s]
 65%|██████▌   | 654k/1.00M [08:11<03:57, 1.46kKiB/s]
 65%|██████▌   | 654k/1.00M [08:11<03:49, 1.51kKiB/s]
 65%|██████▌   | 654k/1.00M [08:11<03:45, 1.54kKiB/s]
 65%|██████▌   | 654k/1.00M [08:11<03:41, 1.56kKiB/s]
 65%|██████▌   | 655k/1.00M [08:11<07:43, 748KiB/s]  
 65%|██████▌   | 655k/1.00M [08:12<08:04, 715KiB/s]
 65%|██████▌   | 655k/1.00M [08:12<06:28, 892KiB/s]
 65%|██████▌   | 655k/1.00M [08:12<04:53, 1.18kKiB/s]
 65%|██████▌   | 655k/1.00M [08:12<03:54, 1.47kKiB/s]
 65%|██████▌   | 656k/1.00M [08:12<03:23, 1.70kKiB/s]
 66%|██████▌   | 656k/1.00M [08:12<03:03, 1.88kKiB/s]
 66%|██████▌   | 656k/1.00M [08:12<03:45, 1.53kKiB/s]
 66%|██████▌   | 656k/1.00M [08:12<03:35, 1.60kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<03:28, 1.65kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<03:49, 1.50kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<04:11, 1.37kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<04:07, 1.39kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<04:33, 1.26kKiB/s]
 66%|██████▌   | 657k/1.00M [08:13<04:29, 1.27kKiB/s]
